q,rvnm,stcd,stnm,tm,wptn,z
15300,长江,60107300,宜昌,1698768000000,5,43.2
15200,长江,60107300,宜昌,1698771600000,4,43.18
15100,长江,60107300,宜昌,1698775200000,4,43.16
15100,长江,60107300,宜昌,1698778800000,4,43.15
15100,长江,60107300,宜昌,1698782400000,5,43.17
15100,长江,60107300,宜昌,1698786000000,6,43.17
15100,长江,60107300,宜昌,1698789600000,5,43.18
15100,长江,60107300,宜昌,1698793200000,4,43.17
15200,长江,60107300,宜昌,1698796800000,5,43.19
15300,长江,60107300,宜昌,1698800400000,5,43.22
14600,长江,60107300,宜昌,1698804000000,4,43.05
13700,长江,60107300,宜昌,1698807600000,4,42.82
12200,长江,60107300,宜昌,1698811200000,4,42.42
11200,长江,60107300,宜昌,1698814800000,4,42.11
10800,长江,60107300,宜昌,1698818400000,4,41.91
11200,长江,60107300,宜昌,1698822000000,5,41.94
12400,长江,60107300,宜昌,1698825600000,5,42.2
14300,长江,60107300,宜昌,1698829200000,5,42.68
15200,长江,60107300,宜昌,1698832800000,5,42.93
15000,长江,60107300,宜昌,1698836400000,5,42.95
15000,长江,60107300,宜昌,1698840000000,5,43.01
15100,长江,60107300,宜昌,1698843600000,5,43.07
15000,长江,60107300,宜昌,1698847200000,6,43.07
15000,长江,60107300,宜昌,1698850800000,5,43.08
15200,长江,60107300,宜昌,1698854400000,5,43.14
14900,长江,60107300,宜昌,1698858000000,4,43.09
15100,长江,60107300,宜昌,1698861600000,5,43.12
15100,长江,60107300,宜昌,1698865200000,5,43.13
15000,长江,60107300,宜昌,1698868800000,6,43.13
15100,长江,60107300,宜昌,1698872400000,5,43.16
15100,长江,60107300,宜昌,1698876000000,4,43.14
15100,长江,60107300,宜昌,1698879600000,5,43.15
15100,长江,60107300,宜昌,1698883200000,5,43.17
15100,长江,60107300,宜昌,1698886800000,4,43.16
15000,长江,60107300,宜昌,1698890400000,4,43.15
14200,长江,60107300,宜昌,1698894000000,4,42.95
12900,长江,60107300,宜昌,1698897600000,4,42.63
12000,长江,60107300,宜昌,1698901200000,4,42.34
11300,长江,60107300,宜昌,1698904800000,4,42.09
11200,长江,60107300,宜昌,1698908400000,4,41.98
11300,长江,60107300,宜昌,1698912000000,4,41.94
12700,长江,60107300,宜昌,1698915600000,5,42.26
14000,长江,60107300,宜昌,1698919200000,5,42.6
14600,长江,60107300,宜昌,1698922800000,5,42.78
14700,长江,60107300,宜昌,1698926400000,5,42.87
15100,长江,60107300,宜昌,1698930000000,5,43.01
15300,长江,60107300,宜昌,1698933600000,5,43.08
15500,长江,60107300,宜昌,1698937200000,5,43.16
15600,长江,60107300,宜昌,1698940800000,5,43.23
15300,长江,60107300,宜昌,1698944400000,4,43.18
15100,长江,60107300,宜昌,1698948000000,4,43.15
15200,长江,60107300,宜昌,1698951600000,5,43.17
15300,长江,60107300,宜昌,1698955200000,5,43.19
15400,长江,60107300,宜昌,1698958800000,5,43.23
15300,长江,60107300,宜昌,1698962400000,4,43.22
15500,长江,60107300,宜昌,1698966000000,5,43.26
15400,长江,60107300,宜昌,1698969600000,4,43.25
15400,长江,60107300,宜昌,1698973200000,6,43.25
15500,长江,60107300,宜昌,1698976800000,5,43.29
14600,长江,60107300,宜昌,1698980400000,4,43.06
12900,长江,60107300,宜昌,1698984000000,4,42.63
11700,长江,60107300,宜昌,1698987600000,4,42.32
11400,长江,60107300,宜昌,1698991200000,4,42.14
11100,长江,60107300,宜昌,1698994800000,4,41.97
11400,长江,60107300,宜昌,1698998400000,5,42.01
12600,长江,60107300,宜昌,1699002000000,5,42.28
14100,长江,60107300,宜昌,1699005600000,5,42.65
14900,长江,60107300,宜昌,1699009200000,5,42.87
14900,长江,60107300,宜昌,1699012800000,5,42.93
14900,长江,60107300,宜昌,1699016400000,5,42.98
14700,长江,60107300,宜昌,1699020000000,4,42.97
14600,长江,60107300,宜昌,1699023600000,4,42.95
14600,长江,60107300,宜昌,1699027200000,5,42.96
14800,长江,60107300,宜昌,1699030800000,5,43.01
14000,长江,60107300,宜昌,1699034400000,4,42.82
13700,长江,60107300,宜昌,1699038000000,4,42.74
13700,长江,60107300,宜昌,1699041600000,4,42.71
13700,长江,60107300,宜昌,1699045200000,4,42.69
13500,长江,60107300,宜昌,1699048800000,4,42.64
13600,长江,60107300,宜昌,1699052400000,5,42.65
13800,长江,60107300,宜昌,1699056000000,5,42.71
13500,长江,60107300,宜昌,1699059600000,4,42.62
13300,长江,60107300,宜昌,1699063200000,4,42.56
12700,长江,60107300,宜昌,1699066800000,4,42.4
11700,长江,60107300,宜昌,1699070400000,4,42.14
11400,长江,60107300,宜昌,1699074000000,4,42.02
11400,长江,60107300,宜昌,1699077600000,4,41.94
11200,长江,60107300,宜昌,1699081200000,4,41.87
11400,长江,60107300,宜昌,1699084800000,6,41.87
12400,长江,60107300,宜昌,1699088400000,5,42.13
13800,长江,60107300,宜昌,1699092000000,5,42.49
14300,长江,60107300,宜昌,1699095600000,5,42.64
14400,长江,60107300,宜昌,1699099200000,5,42.75
14600,长江,60107300,宜昌,1699102800000,5,42.83
14700,长江,60107300,宜昌,1699106400000,5,42.88
14100,长江,60107300,宜昌,1699110000000,4,42.78
14000,长江,60107300,宜昌,1699113600000,4,42.76
13700,长江,60107300,宜昌,1699117200000,4,42.69
13500,长江,60107300,宜昌,1699120800000,4,42.62
13400,长江,60107300,宜昌,1699124400000,4,42.6
13500,长江,60107300,宜昌,1699128000000,6,42.6
13400,长江,60107300,宜昌,1699131600000,4,42.58
13400,长江,60107300,宜昌,1699135200000,4,42.56
13500,长江,60107300,宜昌,1699138800000,5,42.57
13400,长江,60107300,宜昌,1699142400000,6,42.57
13300,长江,60107300,宜昌,1699146000000,4,42.54
13300,长江,60107300,宜昌,1699149600000,6,42.54
12900,长江,60107300,宜昌,1699153200000,4,42.41
11900,长江,60107300,宜昌,1699156800000,4,42.14
11300,长江,60107300,宜昌,1699160400000,4,41.97
11000,长江,60107300,宜昌,1699164000000,4,41.84
11000,长江,60107300,宜昌,1699167600000,4,41.77
11000,长江,60107300,宜昌,1699171200000,4,41.75
12300,长江,60107300,宜昌,1699174800000,5,42.07
13700,长江,60107300,宜昌,1699178400000,5,42.44
14400,长江,60107300,宜昌,1699182000000,5,42.64
14500,长江,60107300,宜昌,1699185600000,5,42.75
14800,长江,60107300,宜昌,1699189200000,5,42.87
14800,长江,60107300,宜昌,1699192800000,5,42.92
13700,长江,60107300,宜昌,1699196400000,4,42.67
13500,长江,60107300,宜昌,1699200000000,4,42.62
13400,长江,60107300,宜昌,1699203600000,4,42.57
13200,长江,60107300,宜昌,1699207200000,4,42.51
13200,长江,60107300,宜昌,1699210800000,4,42.49
13100,长江,60107300,宜昌,1699214400000,4,42.46
13100,长江,60107300,宜昌,1699218000000,4,42.44
13000,长江,60107300,宜昌,1699221600000,4,42.43
13300,长江,60107300,宜昌,1699225200000,5,42.49
13500,长江,60107300,宜昌,1699228800000,5,42.54
13500,长江,60107300,宜昌,1699232400000,6,42.54
13700,长江,60107300,宜昌,1699236000000,5,42.6
12900,长江,60107300,宜昌,1699239600000,4,42.41
11700,长江,60107300,宜昌,1699243200000,4,42.09
11300,长江,60107300,宜昌,1699246800000,4,41.97
11300,长江,60107300,宜昌,1699250400000,4,41.87
11000,长江,60107300,宜昌,1699254000000,4,41.78
11200,长江,60107300,宜昌,1699257600000,6,41.78
12100,长江,60107300,宜昌,1699261200000,5,42.03
13400,长江,60107300,宜昌,1699264800000,5,42.37
14200,长江,60107300,宜昌,1699268400000,5,42.59
14700,长江,60107300,宜昌,1699272000000,5,42.79
14900,长江,60107300,宜昌,1699275600000,5,42.89
15200,长江,60107300,宜昌,1699279200000,5,43
14300,长江,60107300,宜昌,1699282800000,4,42.83
14000,长江,60107300,宜昌,1699286400000,4,42.76
13600,长江,60107300,宜昌,1699290000000,4,42.66
12200,长江,60107300,宜昌,1699293600000,4,42.28
11200,长江,60107300,宜昌,1699297200000,4,42.01
10800,长江,60107300,宜昌,1699300800000,4,41.84
10700,长江,60107300,宜昌,1699304400000,4,41.73
10500,长江,60107300,宜昌,1699308000000,4,41.62
10400,长江,60107300,宜昌,1699311600000,4,41.55
10800,长江,60107300,宜昌,1699315200000,5,41.63
12000,长江,60107300,宜昌,1699318800000,5,41.92
12500,长江,60107300,宜昌,1699322400000,5,42.06
12300,长江,60107300,宜昌,1699326000000,6,42.06
11200,长江,60107300,宜昌,1699329600000,4,41.78
10700,长江,60107300,宜昌,1699333200000,4,41.66
10600,长江,60107300,宜昌,1699336800000,4,41.57
10500,长江,60107300,宜昌,1699340400000,4,41.51
10400,长江,60107300,宜昌,1699344000000,4,41.46
11200,长江,60107300,宜昌,1699347600000,5,41.65
12300,长江,60107300,宜昌,1699351200000,5,41.96
12900,长江,60107300,宜昌,1699354800000,5,42.14
13100,长江,60107300,宜昌,1699358400000,5,42.23
13100,长江,60107300,宜昌,1699362000000,5,42.3
13100,长江,60107300,宜昌,1699365600000,5,42.33
11900,长江,60107300,宜昌,1699369200000,4,42.04
11100,长江,60107300,宜昌,1699372800000,4,41.83
10800,长江,60107300,宜昌,1699376400000,4,41.68
10600,长江,60107300,宜昌,1699380000000,4,41.59
10500,长江,60107300,宜昌,1699383600000,4,41.53
10600,长江,60107300,宜昌,1699387200000,4,41.52
10400,长江,60107300,宜昌,1699390800000,4,41.45
10400,长江,60107300,宜昌,1699394400000,4,41.4
10300,长江,60107300,宜昌,1699398000000,4,41.36
10800,长江,60107300,宜昌,1699401600000,5,41.49
11600,长江,60107300,宜昌,1699405200000,5,41.73
11900,长江,60107300,宜昌,1699408800000,5,41.83
11900,长江,60107300,宜昌,1699412400000,5,41.86
11000,长江,60107300,宜昌,1699416000000,4,41.61
10600,长江,60107300,宜昌,1699419600000,4,41.51
10600,长江,60107300,宜昌,1699423200000,4,41.48
10400,长江,60107300,宜昌,1699426800000,4,41.4
10300,长江,60107300,宜昌,1699430400000,4,41.36
10900,长江,60107300,宜昌,1699434000000,5,41.51
12000,长江,60107300,宜昌,1699437600000,5,41.82
12500,长江,60107300,宜昌,1699441200000,5,41.99
12600,长江,60107300,宜昌,1699444800000,5,42.08
12800,长江,60107300,宜昌,1699448400000,5,42.18
12800,长江,60107300,宜昌,1699452000000,5,42.22
11400,长江,60107300,宜昌,1699455600000,4,41.88
10900,长江,60107300,宜昌,1699459200000,4,41.73
10500,长江,60107300,宜昌,1699462800000,4,41.57
9510,长江,60107300,宜昌,1699466400000,4,41.24
9010,长江,60107300,宜昌,1699470000000,4,41.08
8850,长江,60107300,宜昌,1699473600000,4,40.95
8650,长江,60107300,宜昌,1699477200000,4,40.84
8520,长江,60107300,宜昌,1699480800000,4,40.76
8490,长江,60107300,宜昌,1699484400000,4,40.71
8760,长江,60107300,宜昌,1699488000000,5,40.75
9560,长江,60107300,宜昌,1699491600000,5,40.97
9670,长江,60107300,宜昌,1699495200000,5,41
9780,长江,60107300,宜昌,1699498800000,5,41.05
9850,长江,60107300,宜昌,1699502400000,5,41.08
9850,长江,60107300,宜昌,1699506000000,5,41.09
9920,长江,60107300,宜昌,1699513200000,6,41.110
9960,长江,60107300,宜昌,1699516800000,5,41.130
10100,长江,60107300,宜昌,1699520400000,5,41.180
11700,长江,60107300,宜昌,1699524000000,5,41.630
12300,长江,60107300,宜昌,1699527600000,5,41.830
12500,长江,60107300,宜昌,1699531200000,5,41.940
12700,长江,60107300,宜昌,1699534800000,5,42.050
12500,长江,60107300,宜昌,1699538400000,4,42.030
11200,长江,60107300,宜昌,1699542000000,4,41.700
9850,长江,60107300,宜昌,1699545600000,4,41.340
9150,长江,60107300,宜昌,1699549200000,4,41.110
9060,长江,60107300,宜昌,1699552800000,4,40.990
8940,长江,60107300,宜昌,1699556400000,4,40.890
8750,长江,60107300,宜昌,1699560000000,4,40.800
8750,长江,60107300,宜昌,1699563600000,4,40.760
8640,长江,60107300,宜昌,1699567200000,4,40.700
8580,长江,60107300,宜昌,1699570800000,4,40.650
8880,长江,60107300,宜昌,1699574400000,5,40.720
10100,长江,60107300,宜昌,1699578000000,5,41.080
10500,长江,60107300,宜昌,1699581600000,5,41.190
10700,长江,60107300,宜昌,1699582080000,5,41.210
10400,长江,60107300,宜昌,1699585200000,6,41.210
10000,长江,60107300,宜昌,1699588800000,4,41.140
9930,长江,60107300,宜昌,1699592400000,4,41.130
10100,长江,60107300,宜昌,1699596000000,5,41.140
10400,长江,60107300,宜昌,1699599600000,5,41.250
10500,长江,60107300,宜昌,1699603200000,5,41.290
11100,长江,60107300,宜昌,1699606800000,5,41.500
11500,长江,60107300,宜昌,1699610400000,5,41.650
11900,长江,60107300,宜昌,1699614000000,5,41.780
11900,长江,60107300,宜昌,1699617600000,5,41.850
12400,长江,60107300,宜昌,1699621200000,5,41.980
12400,长江,60107300,宜昌,1699624800000,5,42.020
11600,长江,60107300,宜昌,1699628400000,4,41.810
10200,长江,60107300,宜昌,1699632000000,4,41.460
9480,长江,60107300,宜昌,1699635600000,4,41.230
9230,长江,60107300,宜昌,1699639200000,4,41.080
9030,长江,60107300,宜昌,1699642800000,4,40.990
9000,长江,60107300,宜昌,1699646400000,4,40.930
8900,长江,60107300,宜昌,1699650000000,4,40.860
8830,长江,60107300,宜昌,1699653600000,4,40.810
8830,长江,60107300,宜昌,1699657200000,4,40.770
9120,长江,60107300,宜昌,1699660800000,5,40.840
10300,长江,60107300,宜昌,1699664400000,5,41.160
10700,长江,60107300,宜昌,1699668000000,5,41.290
10700,长江,60107300,宜昌,1699671600000,5,41.330
10300,长江,60107300,宜昌,1699675200000,4,41.250
10000,长江,60107300,宜昌,1699678800000,4,41.190
10100,长江,60107300,宜昌,1699682400000,4,41.180
9970,长江,60107300,宜昌,1699686000000,4,41.160
9900,长江,60107300,宜昌,1699689600000,4,41.130
10600,长江,60107300,宜昌,1699693200000,5,41.330
11500,长江,60107300,宜昌,1699696800000,5,41.620
11800,长江,60107300,宜昌,1699700400000,5,41.710
11800,长江,60107300,宜昌,1699704000000,5,41.810
11800,长江,60107300,宜昌,1699707600000,6,41.810
11700,长江,60107300,宜昌,1699711200000,5,41.820
10700,长江,60107300,宜昌,1699714800000,4,41.550
9690,长江,60107300,宜昌,1699718400000,4,41.240
9340,长江,60107300,宜昌,1699722000000,4,41.100
9230,长江,60107300,宜昌,1699725600000,4,41.010
9140,长江,60107300,宜昌,1699729200000,4,40.940
8960,长江,60107300,宜昌,1699732800000,4,40.850
9010,长江,60107300,宜昌,1699736400000,4,40.830
8900,长江,60107300,宜昌,1699740000000,4,40.780
8840,长江,60107300,宜昌,1699743600000,4,40.740
