q,rvnm,stcd,stnm,tm,wptn,z
9210,长江,60107300,宜昌,1699747200000,5,40.840
10100,长江,60107300,宜昌,1699750800000,5,41.100
10500,长江,60107300,宜昌,1699754400000,5,41.210
10500,长江,60107300,宜昌,1699758000000,5,41.240
10100,长江,60107300,宜昌,1699761600000,4,41.160
10200,长江,60107300,宜昌,1699765200000,5,41.210
10300,长江,60107300,宜昌,1699768800000,5,41.250
10500,长江,60107300,宜昌,1699772400000,5,41.290
10500,长江,60107300,宜昌,1699776000000,5,41.310
10800,长江,60107300,宜昌,1699779600000,5,41.410
11600,长江,60107300,宜昌,1699783200000,5,41.650
11700,长江,60107300,宜昌,1699786800000,5,41.730
11800,长江,60107300,宜昌,1699790400000,5,41.810
12100,长江,60107300,宜昌,1699794000000,5,41.910
12300,长江,60107300,宜昌,1699797600000,5,41.990
11300,长江,60107300,宜昌,1699801200000,4,41.710
10100,长江,60107300,宜昌,1699804800000,4,41.400
9420,长江,60107300,宜昌,1699808400000,4,41.200
9260,长江,60107300,宜昌,1699812000000,4,41.090
9320,长江,60107300,宜昌,1699815600000,4,41.040
9080,长江,60107300,宜昌,1699819200000,4,40.930
9040,长江,60107300,宜昌,1699822800000,4,40.880
8980,长江,60107300,宜昌,1699826400000,4,40.830
8860,长江,60107300,宜昌,1699830000000,4,40.780
9200,长江,60107300,宜昌,1699833600000,5,40.860
10300,长江,60107300,宜昌,1699837200000,5,41.190
10700,长江,60107300,宜昌,1699840800000,5,41.300
10700,长江,60107300,宜昌,1699844400000,5,41.340
10400,长江,60107300,宜昌,1699848000000,4,41.270
10300,长江,60107300,宜昌,1699851600000,6,41.270
10400,长江,60107300,宜昌,1699855200000,5,41.280
10400,长江,60107300,宜昌,1699858800000,6,41.280
9940,长江,60107300,宜昌,1699862400000,6,41.280
10800,长江,60107300,宜昌,1699866000000,5,41.420
11500,长江,60107300,宜昌,1699869600000,5,41.640
12000,长江,60107300,宜昌,1699873200000,5,41.780
12100,长江,60107300,宜昌,1699876800000,5,41.870
12200,长江,60107300,宜昌,1699880400000,5,41.950
12200,长江,60107300,宜昌,1699884000000,5,41.970
11200,长江,60107300,宜昌,1699887600000,4,41.710
10000,长江,60107300,宜昌,1699891200000,4,41.400
9510,长江,60107300,宜昌,1699894800000,4,41.230
9370,长江,60107300,宜昌,1699898400000,4,41.120
9440,长江,60107300,宜昌,1699902000000,4,41.090
9350,长江,60107300,宜昌,1699905600000,4,41.010
9310,长江,60107300,宜昌,1699909200000,4,40.980
9300,长江,60107300,宜昌,1699912800000,4,40.950
9230,长江,60107300,宜昌,1699916400000,4,40.910
9100,长江,60107300,宜昌,1699920000000,4,40.860
8990,长江,60107300,宜昌,1699923600000,4,40.840
9020,长江,60107300,宜昌,1699927200000,4,40.830
8970,长江,60107300,宜昌,1699930800000,4,40.800
9010,长江,60107300,宜昌,1699934400000,4,40.790
9070,长江,60107300,宜昌,1699938000000,5,40.800
8880,长江,60107300,宜昌,1699941600000,4,40.730
8780,长江,60107300,宜昌,1699945200000,4,40.690
8680,长江,60107300,宜昌,1699948800000,4,40.640
8630,长江,60107300,宜昌,1699952400000,4,40.620
8710,长江,60107300,宜昌,1699956000000,5,40.660
8680,长江,60107300,宜昌,1699959600000,4,40.640
8680,长江,60107300,宜昌,1699963200000,6,40.640
8720,长江,60107300,宜昌,1699966800000,5,40.650
8790,长江,60107300,宜昌,1699970400000,5,40.680
8740,长江,60107300,宜昌,1699974000000,4,40.660
8700,长江,60107300,宜昌,1699977600000,6,40.660
8260,长江,60107300,宜昌,1699981200000,4,40.520
7920,长江,60107300,宜昌,1699984800000,4,40.410
7830,长江,60107300,宜昌,1699988400000,4,40.360
7910,长江,60107300,宜昌,1699992000000,4,40.330
7820,长江,60107300,宜昌,1699995600000,4,40.290
7850,长江,60107300,宜昌,1699999200000,4,40.280
7670,长江,60107300,宜昌,1700002800000,4,40.200
7660,长江,60107300,宜昌,1700006400000,4,40.190
7960,长江,60107300,宜昌,1700010000000,5,40.280
8040,长江,60107300,宜昌,1700013600000,5,40.300
8070,长江,60107300,宜昌,1700017200000,5,40.320
8170,长江,60107300,宜昌,1700020800000,5,40.360
8120,长江,60107300,宜昌,1700024400000,4,40.350
8180,长江,60107300,宜昌,1700028000000,5,40.360
8100,长江,60107300,宜昌,1700031600000,4,40.350
8180,长江,60107300,宜昌,1700035200000,5,40.380
8330,长江,60107300,宜昌,1700038800000,5,40.420
9290,长江,60107300,宜昌,1700042400000,5,40.720
9500,长江,60107300,宜昌,1700046000000,5,40.810
9750,长江,60107300,宜昌,1700049600000,5,40.930
9730,长江,60107300,宜昌,1700053200000,5,40.960
9810,长江,60107300,宜昌,1700056800000,5,41.010
8890,长江,60107300,宜昌,1700060400000,4,40.750
8300,长江,60107300,宜昌,1700064000000,4,40.580
7890,长江,60107300,宜昌,1700067600000,4,40.420
7670,长江,60107300,宜昌,1700071200000,4,40.310
7680,长江,60107300,宜昌,1700074800000,4,40.270
7520,长江,60107300,宜昌,1700078400000,4,40.190
7550,长江,60107300,宜昌,1700082000000,4,40.170
7630,长江,60107300,宜昌,1700085600000,6,40.170
7470,长江,60107300,宜昌,1700089200000,4,40.110
7560,长江,60107300,宜昌,1700092800000,5,40.130
7670,长江,60107300,宜昌,1700096400000,5,40.160
7820,长江,60107300,宜昌,1700100000000,5,40.190
7960,长江,60107300,宜昌,1700103600000,5,40.240
8020,长江,60107300,宜昌,1700107200000,5,40.270
8010,长江,60107300,宜昌,1700110800000,6,40.270
8100,长江,60107300,宜昌,1700114400000,5,40.290
8170,长江,60107300,宜昌,1700118000000,5,40.320
8070,长江,60107300,宜昌,1700121600000,4,40.280
8170,长江,60107300,宜昌,1700125200000,5,40.330
9040,长江,60107300,宜昌,1700128800000,5,40.600
9140,长江,60107300,宜昌,1700132400000,5,40.660
9310,长江,60107300,宜昌,1700136000000,5,40.750
9360,长江,60107300,宜昌,1700143200000,5,40.830
8690,长江,60107300,宜昌,1700146800000,4,40.640
8060,长江,60107300,宜昌,1700150400000,4,40.460
7930,长江,60107300,宜昌,1700154000000,4,40.400
7910,长江,60107300,宜昌,1700157600000,4,40.350
7870,长江,60107300,宜昌,1700161200000,4,40.300
7810,长江,60107300,宜昌,1700164800000,4,40.270
7930,长江,60107300,宜昌,1700168400000,5,40.290
7790,长江,60107300,宜昌,1700172000000,4,40.230
7710,长江,60107300,宜昌,1700175600000,4,40.190
7690,长江,60107300,宜昌,1700179200000,4,40.180
7790,长江,60107300,宜昌,1700182800000,5,40.210
7950,长江,60107300,宜昌,1700186400000,5,40.240
7980,长江,60107300,宜昌,1700190000000,5,40.260
8110,长江,60107300,宜昌,1700193600000,5,40.310
7880,长江,60107300,宜昌,1700197200000,4,40.230
7870,长江,60107300,宜昌,1700200800000,6,40.230
7910,长江,60107300,宜昌,1700204400000,6,40.230
7930,长江,60107300,宜昌,1700208000000,5,40.240
8140,长江,60107300,宜昌,1700211600000,5,40.300
8930,长江,60107300,宜昌,1700215200000,5,40.560
9530,长江,60107300,宜昌,1700222400000,5,40.810
9620,长江,60107300,宜昌,1700226000000,5,40.880
9600,长江,60107300,宜昌,1700229600000,5,40.910
8660,长江,60107300,宜昌,1700233200000,4,40.650
8180,长江,60107300,宜昌,1700236800000,4,40.510
7990,长江,60107300,宜昌,1700240400000,4,40.420
8010,长江,60107300,宜昌,1700244000000,4,40.390
7950,长江,60107300,宜昌,1700247600000,4,40.340
7910,长江,60107300,宜昌,1700251200000,4,40.310
7960,长江,60107300,宜昌,1700254800000,6,40.310
7840,长江,60107300,宜昌,1700258400000,4,40.260
7900,长江,60107300,宜昌,1700262000000,6,40.260
7850,长江,60107300,宜昌,1700265600000,4,40.240
8000,长江,60107300,宜昌,1700269200000,5,40.290
8170,长江,60107300,宜昌,1700272800000,5,40.340
8020,长江,60107300,宜昌,1700276400000,4,40.290
7990,长江,60107300,宜昌,1700280000000,6,40.290
8090,长江,60107300,宜昌,1700283600000,5,40.310
8100,长江,60107300,宜昌,1700287200000,5,40.320
8130,长江,60107300,宜昌,1700290800000,6,40.320
8050,长江,60107300,宜昌,1700294400000,4,40.300
8340,长江,60107300,宜昌,1700298000000,5,40.390
9070,长江,60107300,宜昌,1700301600000,5,40.620
9380,长江,60107300,宜昌,1700305200000,5,40.740
9480,长江,60107300,宜昌,1700308800000,5,40.820
9570,长江,60107300,宜昌,1700312400000,5,40.880
9520,长江,60107300,宜昌,1700316000000,5,40.890
8540,长江,60107300,宜昌,1700319600000,4,40.610
7960,长江,60107300,宜昌,1700323200000,4,40.450
7920,长江,60107300,宜昌,1700326800000,4,40.400
8030,长江,60107300,宜昌,1700330400000,4,40.380
7910,长江,60107300,宜昌,1700334000000,4,40.320
7890,长江,60107300,宜昌,1700337600000,4,40.300
7930,长江,60107300,宜昌,1700341200000,4,40.290
7790,长江,60107300,宜昌,1700344800000,4,40.240
7830,长江,60107300,宜昌,1700348400000,6,40.240
7770,长江,60107300,宜昌,1700352000000,4,40.220
7880,长江,60107300,宜昌,1700355600000,5,40.240
7940,长江,60107300,宜昌,1700359200000,5,40.270
8020,长江,60107300,宜昌,1700362800000,5,40.290
8220,长江,60107300,宜昌,1700366400000,5,40.350
8050,长江,60107300,宜昌,1700370000000,4,40.300
8100,长江,60107300,宜昌,1700373600000,5,40.310
8230,长江,60107300,宜昌,1700377200000,5,40.360
8180,长江,60107300,宜昌,1700380800000,4,40.330
8260,长江,60107300,宜昌,1700384400000,5,40.370
9120,长江,60107300,宜昌,1700388000000,5,40.640
9330,长江,60107300,宜昌,1700391600000,5,40.720
9430,长江,60107300,宜昌,1700395200000,5,40.810
9510,长江,60107300,宜昌,1700398800000,5,40.860
9500,长江,60107300,宜昌,1700402400000,5,40.880
8470,长江,60107300,宜昌,1700406000000,4,40.600
7970,长江,60107300,宜昌,1700409600000,4,40.450
7880,长江,60107300,宜昌,1700413200000,4,40.390
7880,长江,60107300,宜昌,1700416800000,4,40.340
7850,长江,60107300,宜昌,1700420400000,4,40.300
7870,长江,60107300,宜昌,1700424000000,4,40.290
7810,长江,60107300,宜昌,1700427600000,4,40.250
7800,长江,60107300,宜昌,1700431200000,4,40.240
7800,长江,60107300,宜昌,1700434800000,4,40.230
7690,长江,60107300,宜昌,1700438400000,4,40.180
7970,长江,60107300,宜昌,1700442000000,5,40.280
7890,长江,60107300,宜昌,1700445600000,4,40.240
7950,长江,60107300,宜昌,1700449200000,5,40.260
8060,长江,60107300,宜昌,1700452800000,5,40.300
8130,长江,60107300,宜昌,1700456400000,5,40.320
8010,长江,60107300,宜昌,1700460000000,4,40.280
8080,长江,60107300,宜昌,1700463600000,5,40.300
8110,长江,60107300,宜昌,1700467200000,5,40.320
8240,长江,60107300,宜昌,1700470800000,5,40.350
9340,长江,60107300,宜昌,1700478000000,5,40.730
9400,长江,60107300,宜昌,1700481600000,5,40.790
9500,长江,60107300,宜昌,1700485200000,5,40.850
9480,长江,60107300,宜昌,1700488800000,5,40.880
8550,长江,60107300,宜昌,1700492400000,4,40.620
8050,长江,60107300,宜昌,1700496000000,4,40.480
7860,长江,60107300,宜昌,1700499600000,4,40.380
7780,长江,60107300,宜昌,1700503200000,4,40.310
7690,长江,60107300,宜昌,1700506800000,4,40.270
7670,长江,60107300,宜昌,1700510400000,4,40.230
7680,长江,60107300,宜昌,1700514000000,6,40.230
7650,长江,60107300,宜昌,1700517600000,4,40.200
7570,长江,60107300,宜昌,1700521200000,4,40.160
7500,长江,60107300,宜昌,1700524800000,4,40.130
7960,长江,60107300,宜昌,1700528400000,5,40.260
8420,长江,60107300,宜昌,1700532000000,5,40.400
8610,长江,60107300,宜昌,1700535600000,5,40.470
8790,长江,60107300,宜昌,1700539200000,5,40.540
9070,长江,60107300,宜昌,1700542800000,5,40.650
9310,长江,60107300,宜昌,1700546400000,5,40.730
9490,长江,60107300,宜昌,1700550000000,5,40.820
9470,长江,60107300,宜昌,1700553600000,6,40.820
9650,长江,60107300,宜昌,1700557200000,5,40.900
9690,长江,60107300,宜昌,1700560800000,5,40.930
9820,长江,60107300,宜昌,1700564400000,5,41.000
9820,长江,60107300,宜昌,1700568000000,5,41.020
9750,长江,60107300,宜昌,1700571600000,6,41.020
9440,长江,60107300,宜昌,1700575200000,4,40.950
8390,长江,60107300,宜昌,1700578800000,4,40.630
7790,长江,60107300,宜昌,1700582400000,4,40.440
7670,长江,60107300,宜昌,1700586000000,4,40.360
7700,长江,60107300,宜昌,1700589600000,4,40.300
7640,长江,60107300,宜昌,1700593200000,4,40.260
7590,长江,60107300,宜昌,1700596800000,4,40.210
7480,长江,60107300,宜昌,1700600400000,4,40.160
7350,长江,60107300,宜昌,1700604000000,4,40.100
7330,长江,60107300,宜昌,1700607600000,4,40.080
7370,长江,60107300,宜昌,1700611200000,4,40.070
9310,长江,60107300,宜昌,1700632800000,4,40.772
8730,长江,60107300,宜昌,1700636400000,4,40.603
9100,长江,60107300,宜昌,1700647200000,5,40.700
9270,长江,60107300,宜昌,1700650800000,5,40.770
9580,长江,60107300,宜昌,1700654400000,5,40.880
9650,长江,60107300,宜昌,1700658000000,5,40.940
9760,长江,60107300,宜昌,1700661600000,5,40.990
8780,长江,60107300,宜昌,1700665200000,4,40.720
8200,长江,60107300,宜昌,1700668800000,4,40.550
7930,长江,60107300,宜昌,1700672400000,4,40.440
7890,长江,60107300,宜昌,1700676000000,4,40.380
7850,长江,60107300,宜昌,1700679600000,4,40.330
7730,长江,60107300,宜昌,1700683200000,4,40.280
7670,长江,60107300,宜昌,1700686800000,4,40.240
7700,长江,60107300,宜昌,1700690400000,4,40.230
7740,长江,60107300,宜昌,1700694000000,6,40.230
7630,长江,60107300,宜昌,1700697600000,4,40.180
8030,长江,60107300,宜昌,1700701200000,5,40.290
8720,长江,60107300,宜昌,1700704800000,5,40.520
9080,长江,60107300,宜昌,1700708400000,5,40.620
9270,长江,60107300,宜昌,1700712000000,5,40.720
9490,长江,60107300,宜昌,1700715600000,5,40.800
9470,长江,60107300,宜昌,1700719200000,5,40.820
9270,长江,60107300,宜昌,1700722800000,4,40.780
9160,长江,60107300,宜昌,1700726400000,4,40.760
9090,长江,60107300,宜昌,1700730000000,4,40.740
8710,长江,60107300,宜昌,1700733600000,4,40.630
8720,长江,60107300,宜昌,1700737200000,5,40.640
8720,长江,60107300,宜昌,1700740800000,5,40.650
9030,长江,60107300,宜昌,1700744400000,5,40.730
8960,长江,60107300,宜昌,1700748000000,4,40.720
8380,长江,60107300,宜昌,1700751600000,4,40.540
7870,长江,60107300,宜昌,1700755200000,4,40.390
7760,长江,60107300,宜昌,1700758800000,4,40.330
7760,长江,60107300,宜昌,1700762400000,4,40.280
