rvnm,stcd,stnm,tm,wptn,z
汉江,61802500,龙王庙,1701360000000,6,168.690
汉江,61802500,龙王庙,1701363600000,6,168.690
汉江,61802500,龙王庙,1701367200000,6,168.690
汉江,61802500,龙王庙,1701370800000,6,168.690
汉江,61802500,龙王庙,1701374400000,6,168.690
汉江,61802500,龙王庙,1701378000000,6,168.690
汉江,61802500,龙王庙,1701381600000,4,168.680
汉江,61802500,龙王庙,1701385200000,4,168.670
汉江,61802500,龙王庙,1701388800000,6,168.670
汉江,61802500,龙王庙,1701392400000,5,168.680
汉江,61802500,龙王庙,1701396000000,4,168.670
汉江,61802500,龙王庙,1701399600000,5,168.680
汉江,61802500,龙王庙,1701403200000,4,168.670
汉江,61802500,龙王庙,1701406800000,6,168.670
汉江,61802500,龙王庙,1701410400000,6,168.670
汉江,61802500,龙王庙,1701414000000,4,168.660
汉江,61802500,龙王庙,1701417600000,6,168.660
汉江,61802500,龙王庙,1701421200000,6,168.660
汉江,61802500,龙王庙,1701424800000,6,168.660
汉江,61802500,龙王庙,1701428400000,4,168.650
汉江,61802500,龙王庙,1701432000000,5,168.660
汉江,61802500,龙王庙,1701435600000,6,168.660
汉江,61802500,龙王庙,1701439200000,5,168.670
汉江,61802500,龙王庙,1701442800000,6,168.670
汉江,61802500,龙王庙,1701446400000,4,168.650
汉江,61802500,龙王庙,1701450000000,6,168.650
汉江,61802500,龙王庙,1701453600000,5,168.660
汉江,61802500,龙王庙,1701457200000,4,168.650
汉江,61802500,龙王庙,1701460800000,6,168.650
汉江,61802500,龙王庙,1701464400000,5,168.660
汉江,61802500,龙王庙,1701468000000,4,168.640
汉江,61802500,龙王庙,1701471600000,6,168.640
汉江,61802500,龙王庙,1701475200000,4,168.630
汉江,61802500,龙王庙,1701478800000,6,168.630
汉江,61802500,龙王庙,1701482400000,5,168.640
汉江,61802500,龙王庙,1701486000000,6,168.640
汉江,61802500,龙王庙,1701489600000,6,168.640
汉江,61802500,龙王庙,1701493200000,6,168.640
汉江,61802500,龙王庙,1701496800000,4,168.630
汉江,61802500,龙王庙,1701500400000,6,168.630
汉江,61802500,龙王庙,1701504000000,4,168.610
汉江,61802500,龙王庙,1701507600000,6,168.610
汉江,61802500,龙王庙,1701511200000,6,168.610
汉江,61802500,龙王庙,1701514800000,6,168.610
汉江,61802500,龙王庙,1701518400000,6,168.610
汉江,61802500,龙王庙,1701522000000,6,168.610
汉江,61802500,龙王庙,1701525600000,4,168.600
汉江,61802500,龙王庙,1701529200000,5,168.610
汉江,61802500,龙王庙,1701532800000,6,168.610
汉江,61802500,龙王庙,1701536400000,6,168.610
汉江,61802500,龙王庙,1701540000000,6,168.610
汉江,61802500,龙王庙,1701543600000,6,168.610
汉江,61802500,龙王庙,1701547200000,4,168.600
汉江,61802500,龙王庙,1701550800000,4,168.590
汉江,61802500,龙王庙,1701554400000,6,168.590
汉江,61802500,龙王庙,1701558000000,4,168.580
汉江,61802500,龙王庙,1701561600000,6,168.580
汉江,61802500,龙王庙,1701565200000,5,168.590
汉江,61802500,龙王庙,1701680400000,6,168.500
汉江,61802500,龙王庙,1701684000000,6,168.500
汉江,61802500,龙王庙,1701687600000,6,168.500
汉江,61802500,龙王庙,1701691200000,6,168.500
汉江,61802500,龙王庙,1701694800000,6,168.500
汉江,61802500,龙王庙,1701698400000,4,168.490
汉江,61802500,龙王庙,1701702000000,6,168.490
汉江,61802500,龙王庙,1701705600000,5,168.500
汉江,61802500,龙王庙,1701709200000,6,168.500
汉江,61802500,龙王庙,1701712800000,5,168.510
汉江,61802500,龙王庙,1701716400000,4,168.490
汉江,61802500,龙王庙,1701720000000,4,168.480
汉江,61802500,龙王庙,1701723600000,4,168.470
汉江,61802500,龙王庙,1701727200000,6,168.470
汉江,61802500,龙王庙,1701730800000,4,168.460
汉江,61802500,龙王庙,1701734400000,5,168.480
汉江,61802500,龙王庙,1701738000000,4,168.470
汉江,61802500,龙王庙,1701741600000,5,168.480
汉江,61802500,龙王庙,1701745200000,4,168.470
汉江,61802500,龙王庙,1701748800000,4,168.460
汉江,61802500,龙王庙,1701752400000,6,168.460
汉江,61802500,龙王庙,1701756000000,6,168.460
汉江,61802500,龙王庙,1701759600000,6,168.460
汉江,61802500,龙王庙,1701763200000,4,168.450
汉江,61802500,龙王庙,1701766800000,6,168.450
汉江,61802500,龙王庙,1701770400000,6,168.450
汉江,61802500,龙王庙,1701774000000,6,168.450
汉江,61802500,龙王庙,1701777600000,6,168.450
汉江,61802500,龙王庙,1701781200000,6,168.450
汉江,61802500,龙王庙,1701784800000,6,168.450
汉江,61802500,龙王庙,1701788400000,6,168.450
汉江,61802500,龙王庙,1701792000000,6,168.450
汉江,61802500,龙王庙,1701795600000,5,168.460
汉江,61802500,龙王庙,1701799200000,6,168.460
汉江,61802500,龙王庙,1701802800000,4,168.450
汉江,61802500,龙王庙,1701806400000,4,168.440
汉江,61802500,龙王庙,1701810000000,6,168.440
汉江,61802500,龙王庙,1701813600000,4,168.430
汉江,61802500,龙王庙,1701817200000,6,168.430
汉江,61802500,龙王庙,1701820800000,6,168.430
汉江,61802500,龙王庙,1701824400000,5,168.440
汉江,61802500,龙王庙,1701828000000,4,168.430
汉江,61802500,龙王庙,1701831600000,6,168.430
汉江,61802500,龙王庙,1701835200000,4,168.420
汉江,61802500,龙王庙,1701838800000,6,168.420
汉江,61802500,龙王庙,1701842400000,6,168.420
汉江,61802500,龙王庙,1701846000000,4,168.410
汉江,61802500,龙王庙,1701849600000,6,168.410
汉江,61802500,龙王庙,1701853200000,6,168.410
汉江,61802500,龙王庙,1701856800000,6,168.410
汉江,61802500,龙王庙,1701860400000,4,168.400
汉江,61802500,龙王庙,1701864000000,6,168.400
汉江,61802500,龙王庙,1701867600000,6,168.400
汉江,61802500,龙王庙,1701871200000,4,168.390
汉江,61802500,龙王庙,1701874800000,5,168.400
汉江,61802500,龙王庙,1701878400000,5,168.410
汉江,61802500,龙王庙,1701882000000,6,168.410
汉江,61802500,龙王庙,1701885600000,6,168.410
汉江,61802500,龙王庙,1701889200000,4,168.400
汉江,61802500,龙王庙,1701892800000,4,168.390
汉江,61802500,龙王庙,1701896400000,6,168.390
汉江,61802500,龙王庙,1701900000000,4,168.380
汉江,61802500,龙王庙,1701903600000,6,168.380
汉江,61802500,龙王庙,1701907200000,5,168.390
汉江,61802500,龙王庙,1701910800000,6,168.390
汉江,61802500,龙王庙,1701914400000,4,168.380
汉江,61802500,龙王庙,1701918000000,4,168.370
汉江,61802500,龙王庙,1701921600000,6,168.370
汉江,61802500,龙王庙,1701925200000,4,168.360
汉江,61802500,龙王庙,1701928800000,5,168.370
汉江,61802500,龙王庙,1701932400000,4,168.360
汉江,61802500,龙王庙,1701936000000,5,168.370
汉江,61802500,龙王庙,1701939600000,6,168.370
汉江,61802500,龙王庙,1701943200000,4,168.360
汉江,61802500,龙王庙,1701946800000,6,168.360
汉江,61802500,龙王庙,1701950400000,6,168.360
汉江,61802500,龙王庙,1701954000000,4,168.350
汉江,61802500,龙王庙,1701957600000,6,168.350
汉江,61802500,龙王庙,1701961200000,4,168.340
汉江,61802500,龙王庙,1701964800000,5,168.360
汉江,61802500,龙王庙,1701968400000,6,168.360
汉江,61802500,龙王庙,1701972000000,6,168.360
汉江,61802500,龙王庙,1701975600000,4,168.350
汉江,61802500,龙王庙,1701979200000,4,168.340
汉江,61802500,龙王庙,1701982800000,6,168.340
汉江,61802500,龙王庙,1701986400000,4,168.330
汉江,61802500,龙王庙,1701990000000,4,168.320
汉江,61802500,龙王庙,1701993600000,5,168.330
汉江,61802500,龙王庙,1701997200000,6,168.330
汉江,61802500,龙王庙,1702000800000,6,168.330
汉江,61802500,龙王庙,1702004400000,5,168.340
汉江,61802500,龙王庙,1702008000000,4,168.330
汉江,61802500,龙王庙,1702011600000,6,168.330
汉江,61802500,龙王庙,1702015200000,6,168.330
汉江,61802500,龙王庙,1702018800000,4,168.320
汉江,61802500,龙王庙,1702022400000,4,168.310
汉江,61802500,龙王庙,1702026000000,5,168.330
汉江,61802500,龙王庙,1702029600000,4,168.310
汉江,61802500,龙王庙,1702033200000,5,168.320
汉江,61802500,龙王庙,1702036800000,6,168.320
汉江,61802500,龙王庙,1702040400000,6,168.320
汉江,61802500,龙王庙,1702044000000,5,168.330
汉江,61802500,龙王庙,1702047600000,4,168.310
汉江,61802500,龙王庙,1702051200000,6,168.310
汉江,61802500,龙王庙,1702054800000,4,168.300
汉江,61802500,龙王庙,1702058400000,5,168.310
汉江,61802500,龙王庙,1702062000000,6,168.310
汉江,61802500,龙王庙,1702065600000,6,168.310
汉江,61802500,龙王庙,1702069200000,4,168.300
汉江,61802500,龙王庙,1702072800000,4,168.290
汉江,61802500,龙王庙,1702076400000,6,168.290
汉江,61802500,龙王庙,1702080000000,5,168.300
汉江,61802500,龙王庙,1702083600000,4,168.290
汉江,61802500,龙王庙,1702087200000,6,168.290
汉江,61802500,龙王庙,1702090800000,5,168.300
汉江,61802500,龙王庙,1702094400000,4,168.290
汉江,61802500,龙王庙,1702098000000,4,168.280
汉江,61802500,龙王庙,1702101600000,6,168.280
汉江,61802500,龙王庙,1702105200000,4,168.270
汉江,61802500,龙王庙,1702108800000,6,168.270
汉江,61802500,龙王庙,1702112400000,6,168.270
汉江,61802500,龙王庙,1702116000000,4,168.260
汉江,61802500,龙王庙,1702119600000,5,168.270
汉江,61802500,龙王庙,1702123200000,6,168.270
汉江,61802500,龙王庙,1702126800000,6,168.270
汉江,61802500,龙王庙,1702130400000,4,168.260
汉江,61802500,龙王庙,1702134000000,6,168.260
汉江,61802500,龙王庙,1702137600000,4,168.250
汉江,61802500,龙王庙,1702141200000,4,168.240
汉江,61802500,龙王庙,1702144800000,5,168.250
汉江,61802500,龙王庙,1702148400000,4,168.240
汉江,61802500,龙王庙,1702152000000,5,168.250
汉江,61802500,龙王庙,1702155600000,4,168.240
汉江,61802500,龙王庙,1702159200000,4,168.230
汉江,61802500,龙王庙,1702162800000,5,168.240
汉江,61802500,龙王庙,1702166400000,4,168.230
汉江,61802500,龙王庙,1702170000000,6,168.230
汉江,61802500,龙王庙,1702173600000,5,168.240
汉江,61802500,龙王庙,1702177200000,4,168.230
汉江,61802500,龙王庙,1702180800000,6,168.230
汉江,61802500,龙王庙,1702184400000,4,168.220
汉江,61802500,龙王庙,1702188000000,5,168.230
汉江,61802500,龙王庙,1702191600000,6,168.230
汉江,61802500,龙王庙,1702195200000,4,168.220
汉江,61802500,龙王庙,1702198800000,4,168.210
汉江,61802500,龙王庙,1702202400000,6,168.210
汉江,61802500,龙王庙,1702206000000,6,168.210
汉江,61802500,龙王庙,1702209600000,6,168.210
汉江,61802500,龙王庙,1702213200000,6,168.210
汉江,61802500,龙王庙,1702216800000,5,168.220
汉江,61802500,龙王庙,1702220400000,4,168.210
汉江,61802500,龙王庙,1702224000000,6,168.210
汉江,61802500,龙王庙,1702227600000,6,168.210
汉江,61802500,龙王庙,1702231200000,5,168.220
汉江,61802500,龙王庙,1702234800000,4,168.210
汉江,61802500,龙王庙,1702238400000,5,168.220
汉江,61802500,龙王庙,1702242000000,4,168.210
汉江,61802500,龙王庙,1702245600000,5,168.220
汉江,61802500,龙王庙,1702249200000,4,168.210
汉江,61802500,龙王庙,1702252800000,6,168.210
汉江,61802500,龙王庙,1702256400000,6,168.210
汉江,61802500,龙王庙,1702260000000,6,168.210
汉江,61802500,龙王庙,1702263600000,6,168.210
汉江,61802500,龙王庙,1702267200000,6,168.210
汉江,61802500,龙王庙,1702270800000,4,168.200
汉江,61802500,龙王庙,1702274400000,6,168.200
汉江,61802500,龙王庙,1702278000000,6,168.200
汉江,61802500,龙王庙,1702281600000,5,168.210
汉江,61802500,龙王庙,1702285200000,5,168.220
汉江,61802500,龙王庙,1702288800000,4,168.210
汉江,61802500,龙王庙,1702292400000,4,168.190
汉江,61802500,龙王庙,1702296000000,6,168.190
汉江,61802500,龙王庙,1702299600000,6,168.190
汉江,61802500,龙王庙,1702303200000,5,168.200
汉江,61802500,龙王庙,1702306800000,5,168.210
汉江,61802500,龙王庙,1702310400000,6,168.210
汉江,61802500,龙王庙,1702314000000,4,168.200
汉江,61802500,龙王庙,1702317600000,4,168.180
汉江,61802500,龙王庙,1702321200000,6,168.180
汉江,61802500,龙王庙,1702324800000,6,168.180
汉江,61802500,龙王庙,1702328400000,6,168.180
汉江,61802500,龙王庙,1702332000000,6,168.180
汉江,61802500,龙王庙,1702335600000,6,168.180
汉江,61802500,龙王庙,1702339200000,6,168.180
汉江,61802500,龙王庙,1702342800000,6,168.180
汉江,61802500,龙王庙,1702346400000,4,168.170
汉江,61802500,龙王庙,1702350000000,6,168.170
汉江,61802500,龙王庙,1702353600000,6,168.170
汉江,61802500,龙王庙,1702357200000,6,168.170
汉江,61802500,龙王庙,1702360800000,6,168.170
汉江,61802500,龙王庙,1702364400000,6,168.170
汉江,61802500,龙王庙,1702368000000,4,168.160
汉江,61802500,龙王庙,1702371600000,6,168.160
汉江,61802500,龙王庙,1702375200000,4,168.150
汉江,61802500,龙王庙,1702378800000,6,168.150
汉江,61802500,龙王庙,1702382400000,6,168.150
汉江,61802500,龙王庙,1702386000000,5,168.160
汉江,61802500,龙王庙,1702389600000,6,168.160
汉江,61802500,龙王庙,1702393200000,4,168.150
汉江,61802500,龙王庙,1702396800000,6,168.150
汉江,61802500,龙王庙,1702400400000,6,168.150
汉江,61802500,龙王庙,1702404000000,4,168.140
汉江,61802500,龙王庙,1702407600000,6,168.140
汉江,61802500,龙王庙,1702411200000,6,168.140
汉江,61802500,龙王庙,1702414800000,6,168.140
汉江,61802500,龙王庙,1702418400000,4,168.130
汉江,61802500,龙王庙,1702422000000,5,168.140
汉江,61802500,龙王庙,1702425600000,4,168.130
汉江,61802500,龙王庙,1702429200000,6,168.130
汉江,61802500,龙王庙,1702432800000,5,168.140
汉江,61802500,龙王庙,1702436400000,4,168.130
汉江,61802500,龙王庙,1702440000000,5,168.140
汉江,61802500,龙王庙,1702443600000,4,168.130
汉江,61802500,龙王庙,1702447200000,6,168.130
汉江,61802500,龙王庙,1702450800000,4,168.120
汉江,61802500,龙王庙,1702454400000,6,168.120
汉江,61802500,龙王庙,1702458000000,6,168.120
汉江,61802500,龙王庙,1702461600000,4,168.110
汉江,61802500,龙王庙,1702465200000,6,168.110
汉江,61802500,龙王庙,1702468800000,6,168.110
汉江,61802500,龙王庙,1702472400000,6,168.110
汉江,61802500,龙王庙,1702476000000,6,168.110
汉江,61802500,龙王庙,1702479600000,6,168.110
汉江,61802500,龙王庙,1702483200000,6,168.110
汉江,61802500,龙王庙,1702486800000,4,168.100
汉江,61802500,龙王庙,1702490400000,6,168.100
汉江,61802500,龙王庙,1702494000000,6,168.100
汉江,61802500,龙王庙,1702497600000,6,168.100
汉江,61802500,龙王庙,1702501200000,6,168.100
汉江,61802500,龙王庙,1702504800000,6,168.100
汉江,61802500,龙王庙,1702508400000,6,168.100
汉江,61802500,龙王庙,1702512000000,4,168.090
汉江,61802500,龙王庙,1702515600000,6,168.090
汉江,61802500,龙王庙,1702519200000,5,168.100
汉江,61802500,龙王庙,1702522800000,4,168.090
汉江,61802500,龙王庙,1702526400000,5,168.100
汉江,61802500,龙王庙,1702530000000,6,168.100
汉江,61802500,龙王庙,1702533600000,4,168.090
汉江,61802500,龙王庙,1702537200000,6,168.090
汉江,61802500,龙王庙,1702540800000,4,168.080
汉江,61802500,龙王庙,1702544400000,6,168.080
汉江,61802500,龙王庙,1702548000000,6,168.080
汉江,61802500,龙王庙,1702551600000,6,168.080
汉江,61802500,龙王庙,1702555200000,5,168.100
汉江,61802500,龙王庙,1702558800000,6,168.100
汉江,61802500,龙王庙,1702562400000,5,168.110
汉江,61802500,龙王庙,1702566000000,4,168.100
汉江,61802500,龙王庙,1702569600000,4,168.080
汉江,61802500,龙王庙,1702573200000,6,168.080
汉江,61802500,龙王庙,1702576800000,6,168.080
汉江,61802500,龙王庙,1702580400000,5,168.090
汉江,61802500,龙王庙,1702584000000,5,168.100
