rvnm,stcd,stnm,tm,wptn,z
汉江,61802500,龙王庙,1702587600000,4,168.090
汉江,61802500,龙王庙,1702591200000,6,168.090
汉江,61802500,龙王庙,1702594800000,4,168.070
汉江,61802500,龙王庙,1702598400000,4,168.060
汉江,61802500,龙王庙,1702602000000,5,168.070
汉江,61802500,龙王庙,1702605600000,6,168.070
汉江,61802500,龙王庙,1702620000000,4,168.060
汉江,61802500,龙王庙,1702623600000,5,168.100
汉江,61802500,龙王庙,1702627200000,4,168.090
汉江,61802500,龙王庙,1702630800000,6,168.090
汉江,61802500,龙王庙,1702634400000,4,168.080
汉江,61802500,龙王庙,1702638000000,4,168.060
汉江,61802500,龙王庙,1702641600000,4,168.050
汉江,61802500,龙王庙,1702645200000,6,168.050
汉江,61802500,龙王庙,1702648800000,6,168.050
汉江,61802500,龙王庙,1702652400000,5,168.060
汉江,61802500,龙王庙,1702656000000,6,168.060
汉江,61802500,龙王庙,1702659600000,5,168.070
汉江,61802500,龙王庙,1702663200000,4,168.060
汉江,61802500,龙王庙,1702666800000,4,168.050
汉江,61802500,龙王庙,1702670400000,4,168.040
汉江,61802500,龙王庙,1702674000000,6,168.040
汉江,61802500,龙王庙,1702677600000,6,168.040
汉江,61802500,龙王庙,1702681200000,6,168.040
汉江,61802500,龙王庙,1702684800000,6,168.040
汉江,61802500,龙王庙,1702688400000,5,168.050
汉江,61802500,龙王庙,1702692000000,4,168.040
汉江,61802500,龙王庙,1702695600000,6,168.040
汉江,61802500,龙王庙,1702699200000,6,168.040
汉江,61802500,龙王庙,1702702800000,6,168.040
汉江,61802500,龙王庙,1702706400000,4,168.030
汉江,61802500,龙王庙,1702710000000,6,168.030
汉江,61802500,龙王庙,1702713600000,6,168.030
汉江,61802500,龙王庙,1702717200000,6,168.030
汉江,61802500,龙王庙,1702720800000,4,168.020
汉江,61802500,龙王庙,1702724400000,6,168.020
汉江,61802500,龙王庙,1702728000000,4,168.010
汉江,61802500,龙王庙,1702731600000,6,168.010
汉江,61802500,龙王庙,1702735200000,4,168.000
汉江,61802500,龙王庙,1702738800000,5,168.010
汉江,61802500,龙王庙,1702742400000,5,168.020
汉江,61802500,龙王庙,1702746000000,6,168.020
汉江,61802500,龙王庙,1702749600000,6,168.020
汉江,61802500,龙王庙,1702753200000,6,168.020
汉江,61802500,龙王庙,1702756800000,6,168.020
汉江,61802500,龙王庙,1702760400000,4,168.000
汉江,61802500,龙王庙,1702764000000,4,167.990
汉江,61802500,龙王庙,1702767600000,6,167.990
汉江,61802500,龙王庙,1702771200000,6,167.990
汉江,61802500,龙王庙,1702774800000,5,168.000
汉江,61802500,龙王庙,1702778400000,6,168.000
汉江,61802500,龙王庙,1702782000000,6,168.000
汉江,61802500,龙王庙,1702785600000,4,167.990
汉江,61802500,龙王庙,1702789200000,5,168.000
汉江,61802500,龙王庙,1702792800000,4,167.990
汉江,61802500,龙王庙,1702796400000,6,167.990
汉江,61802500,龙王庙,1702800000000,6,167.990
汉江,61802500,龙王庙,1702803600000,5,168.000
汉江,61802500,龙王庙,1702807200000,4,167.980
汉江,61802500,龙王庙,1702810800000,6,167.980
汉江,61802500,龙王庙,1702814400000,6,167.980
汉江,61802500,龙王庙,1702818000000,4,167.970
汉江,61802500,龙王庙,1702821600000,6,167.970
汉江,61802500,龙王庙,1702825200000,5,167.980
汉江,61802500,龙王庙,1702828800000,5,167.990
汉江,61802500,龙王庙,1702832400000,5,168.000
汉江,61802500,龙王庙,1702836000000,4,167.990
汉江,61802500,龙王庙,1702839600000,4,167.980
汉江,61802500,龙王庙,1702843200000,6,167.980
汉江,61802500,龙王庙,1702846800000,4,167.970
汉江,61802500,龙王庙,1702850400000,6,167.970
汉江,61802500,龙王庙,1702854000000,6,167.970
汉江,61802500,龙王庙,1702857600000,6,167.970
汉江,61802500,龙王庙,1702861200000,5,167.980
汉江,61802500,龙王庙,1702882800000,4,167.980
汉江,61802500,龙王庙,1702886400000,4,167.970
汉江,61802500,龙王庙,1702890000000,4,167.960
汉江,61802500,龙王庙,1702893600000,5,167.970
汉江,61802500,龙王庙,1702897200000,6,167.970
汉江,61802500,龙王庙,1702900800000,6,167.970
汉江,61802500,龙王庙,1702904400000,4,167.960
汉江,61802500,龙王庙,1702908000000,4,167.950
汉江,61802500,龙王庙,1702911600000,5,167.960
汉江,61802500,龙王庙,1702915200000,5,167.970
汉江,61802500,龙王庙,1702918800000,4,167.960
汉江,61802500,龙王庙,1702922400000,5,167.970
汉江,61802500,龙王庙,1702926000000,6,167.970
汉江,61802500,龙王庙,1702929600000,6,167.970
汉江,61802500,龙王庙,1702933200000,6,167.970
汉江,61802500,龙王庙,1702936800000,4,167.960
汉江,61802500,龙王庙,1702940400000,4,167.950
汉江,61802500,龙王庙,1702944000000,6,167.950
汉江,61802500,龙王庙,1702947600000,6,167.950
汉江,61802500,龙王庙,1702951200000,6,167.950
汉江,61802500,龙王庙,1702954800000,6,167.950
汉江,61802500,龙王庙,1702958400000,6,167.950
汉江,61802500,龙王庙,1702962000000,6,167.950
汉江,61802500,龙王庙,1702965600000,6,167.950
汉江,61802500,龙王庙,1702969200000,4,167.940
汉江,61802500,龙王庙,1702972800000,4,167.930
汉江,61802500,龙王庙,1702976400000,6,167.930
汉江,61802500,龙王庙,1702980000000,6,167.930
汉江,61802500,龙王庙,1702983600000,6,167.930
汉江,61802500,龙王庙,1702987200000,6,167.930
汉江,61802500,龙王庙,1702990800000,6,167.930
汉江,61802500,龙王庙,1702994400000,5,167.940
汉江,61802500,龙王庙,1702998000000,6,167.940
汉江,61802500,龙王庙,1703001600000,5,167.950
汉江,61802500,龙王庙,1703005200000,6,167.950
汉江,61802500,龙王庙,1703008800000,6,167.950
汉江,61802500,龙王庙,1703012400000,6,167.950
汉江,61802500,龙王庙,1703016000000,6,167.950
汉江,61802500,龙王庙,1703019600000,6,167.950
汉江,61802500,龙王庙,1703023200000,6,167.950
汉江,61802500,龙王庙,1703026800000,6,167.950
汉江,61802500,龙王庙,1703030400000,6,167.950
汉江,61802500,龙王庙,1703034000000,6,167.950
汉江,61802500,龙王庙,1703037600000,4,167.890
汉江,61802500,龙王庙,1703041200000,6,167.890
汉江,61802500,龙王庙,1703044800000,6,167.890
汉江,61802500,龙王庙,1703048400000,6,167.890
汉江,61802500,龙王庙,1703052000000,6,167.890
汉江,61802500,龙王庙,1703055600000,6,167.890
汉江,61802500,龙王庙,1703059200000,6,167.890
汉江,61802500,龙王庙,1703062800000,6,167.890
汉江,61802500,龙王庙,1703066400000,6,167.890
汉江,61802500,龙王庙,1703070000000,4,167.880
汉江,61802500,龙王庙,1703073600000,6,167.880
汉江,61802500,龙王庙,1703077200000,6,167.880
汉江,61802500,龙王庙,1703080800000,4,167.870
汉江,61802500,龙王庙,1703084400000,5,167.880
汉江,61802500,龙王庙,1703088000000,6,167.880
汉江,61802500,龙王庙,1703091600000,6,167.880
汉江,61802500,龙王庙,1703095200000,5,167.890
汉江,61802500,龙王庙,1703098800000,6,167.890
汉江,61802500,龙王庙,1703102400000,6,167.890
汉江,61802500,龙王庙,1703106000000,4,167.880
汉江,61802500,龙王庙,1703109600000,6,167.880
汉江,61802500,龙王庙,1703113200000,6,167.880
汉江,61802500,龙王庙,1703116800000,6,167.880
汉江,61802500,龙王庙,1703120400000,4,167.870
汉江,61802500,龙王庙,1703124000000,6,167.870
汉江,61802500,龙王庙,1703127600000,5,167.880
汉江,61802500,龙王庙,1703131200000,6,167.880
汉江,61802500,龙王庙,1703134800000,6,167.880
汉江,61802500,龙王庙,1703138400000,4,167.860
汉江,61802500,龙王庙,1703142000000,6,167.860
汉江,61802500,龙王庙,1703145600000,6,167.860
汉江,61802500,龙王庙,1703149200000,4,167.850
汉江,61802500,龙王庙,1703152800000,6,167.850
汉江,61802500,龙王庙,1703156400000,6,167.850
汉江,61802500,龙王庙,1703160000000,4,167.830
汉江,61802500,龙王庙,1703163600000,5,167.840
汉江,61802500,龙王庙,1703167200000,4,167.830
汉江,61802500,龙王庙,1703170800000,5,167.850
汉江,61802500,龙王庙,1703174400000,4,167.830
汉江,61802500,龙王庙,1703178000000,5,167.840
汉江,61802500,龙王庙,1703181600000,4,167.830
汉江,61802500,龙王庙,1703185200000,6,167.830
汉江,61802500,龙王庙,1703188800000,6,167.830
汉江,61802500,龙王庙,1703192400000,5,167.840
汉江,61802500,龙王庙,1703196000000,5,167.850
汉江,61802500,龙王庙,1703199600000,6,167.850
汉江,61802500,龙王庙,1703203200000,4,167.840
汉江,61802500,龙王庙,1703206800000,4,167.830
汉江,61802500,龙王庙,1703210400000,4,167.820
汉江,61802500,龙王庙,1703214000000,6,167.820
汉江,61802500,龙王庙,1703217600000,5,167.830
汉江,61802500,龙王庙,1703221200000,6,167.830
汉江,61802500,龙王庙,1703224800000,6,167.830
汉江,61802500,龙王庙,1703228400000,4,167.820
汉江,61802500,龙王庙,1703232000000,5,167.830
汉江,61802500,龙王庙,1703235600000,4,167.810
汉江,61802500,龙王庙,1703239200000,6,167.810
汉江,61802500,龙王庙,1703242800000,6,167.810
汉江,61802500,龙王庙,1703246400000,4,167.800
汉江,61802500,龙王庙,1703250000000,5,167.810
汉江,61802500,龙王庙,1703253600000,6,167.810
汉江,61802500,龙王庙,1703257200000,6,167.810
汉江,61802500,龙王庙,1703260800000,6,167.810
汉江,61802500,龙王庙,1703264400000,5,167.820
汉江,61802500,龙王庙,1703268000000,6,167.820
汉江,61802500,龙王庙,1703271600000,6,167.820
汉江,61802500,龙王庙,1703275200000,4,167.810
汉江,61802500,龙王庙,1703278800000,4,167.790
汉江,61802500,龙王庙,1703282400000,6,167.790
汉江,61802500,龙王庙,1703286000000,6,167.790
汉江,61802500,龙王庙,1703289600000,5,167.800
汉江,61802500,龙王庙,1703293200000,5,167.810
汉江,61802500,龙王庙,1703296800000,4,167.800
汉江,61802500,龙王庙,1703300400000,6,167.800
汉江,61802500,龙王庙,1703304000000,6,167.800
汉江,61802500,龙王庙,1703307600000,4,167.780
汉江,61802500,龙王庙,1703311200000,5,167.790
汉江,61802500,龙王庙,1703314800000,4,167.780
汉江,61802500,龙王庙,1703318400000,6,167.780
汉江,61802500,龙王庙,1703322000000,6,167.780
汉江,61802500,龙王庙,1703325600000,6,167.780
汉江,61802500,龙王庙,1703329200000,4,167.770
汉江,61802500,龙王庙,1703332800000,6,167.770
汉江,61802500,龙王庙,1703336400000,6,167.770
汉江,61802500,龙王庙,1703340000000,6,167.770
汉江,61802500,龙王庙,1703343600000,6,167.770
汉江,61802500,龙王庙,1703347200000,4,167.760
汉江,61802500,龙王庙,1703350800000,5,167.770
汉江,61802500,龙王庙,1703354400000,4,167.750
汉江,61802500,龙王庙,1703358000000,5,167.760
汉江,61802500,龙王庙,1703361600000,4,167.750
汉江,61802500,龙王庙,1703365200000,6,167.750
汉江,61802500,龙王庙,1703368800000,6,167.750
汉江,61802500,龙王庙,1703372400000,6,167.750
汉江,61802500,龙王庙,1703376000000,6,167.750
汉江,61802500,龙王庙,1703379600000,6,167.750
汉江,61802500,龙王庙,1703383200000,6,167.750
汉江,61802500,龙王庙,1703386800000,6,167.750
汉江,61802500,龙王庙,1703390400000,6,167.750
汉江,61802500,龙王庙,1703394000000,4,167.740
汉江,61802500,龙王庙,1703397600000,6,167.740
汉江,61802500,龙王庙,1703401200000,4,167.730
汉江,61802500,龙王庙,1703404800000,5,167.740
汉江,61802500,龙王庙,1703408400000,4,167.730
汉江,61802500,龙王庙,1703412000000,4,167.720
汉江,61802500,龙王庙,1703415600000,6,167.720
汉江,61802500,龙王庙,1703419200000,6,167.720
汉江,61802500,龙王庙,1703422800000,5,167.730
汉江,61802500,龙王庙,1703426400000,4,167.720
汉江,61802500,龙王庙,1703430000000,5,167.730
汉江,61802500,龙王庙,1703433600000,5,167.740
汉江,61802500,龙王庙,1703437200000,6,167.740
汉江,61802500,龙王庙,1703440800000,4,167.730
汉江,61802500,龙王庙,1703444400000,6,167.730
汉江,61802500,龙王庙,1703448000000,6,167.730
汉江,61802500,龙王庙,1703451600000,6,167.730
汉江,61802500,龙王庙,1703455200000,4,167.720
汉江,61802500,龙王庙,1703458800000,6,167.720
汉江,61802500,龙王庙,1703462400000,6,167.720
汉江,61802500,龙王庙,1703466000000,5,167.730
汉江,61802500,龙王庙,1703469600000,4,167.720
汉江,61802500,龙王庙,1703473200000,6,167.720
汉江,61802500,龙王庙,1703476800000,6,167.720
汉江,61802500,龙王庙,1703480400000,4,167.710
汉江,61802500,龙王庙,1703484000000,4,167.700
汉江,61802500,龙王庙,1703487600000,6,167.700
汉江,61802500,龙王庙,1703491200000,4,167.690
汉江,61802500,龙王庙,1703494800000,6,167.690
汉江,61802500,龙王庙,1703498400000,5,167.700
汉江,61802500,龙王庙,1703502000000,6,167.700
汉江,61802500,龙王庙,1703505600000,6,167.700
汉江,61802500,龙王庙,1703509200000,6,167.700
汉江,61802500,龙王庙,1703512800000,4,167.690
汉江,61802500,龙王庙,1703516400000,6,167.690
汉江,61802500,龙王庙,1703520000000,6,167.690
汉江,61802500,龙王庙,1703523600000,4,167.680
汉江,61802500,龙王庙,1703527200000,5,167.700
汉江,61802500,龙王庙,1703530800000,6,167.700
汉江,61802500,龙王庙,1703534400000,6,167.700
汉江,61802500,龙王庙,1703538000000,4,167.690
汉江,61802500,龙王庙,1703541600000,4,167.680
汉江,61802500,龙王庙,1703545200000,6,167.680
汉江,61802500,龙王庙,1703548800000,4,167.670
汉江,61802500,龙王庙,1703552400000,6,167.670
汉江,61802500,龙王庙,1703556000000,6,167.670
汉江,61802500,龙王庙,1703559600000,5,167.680
汉江,61802500,龙王庙,1703563200000,6,167.680
汉江,61802500,龙王庙,1703566800000,6,167.680
汉江,61802500,龙王庙,1703570400000,4,167.670
汉江,61802500,龙王庙,1703574000000,4,167.660
汉江,61802500,龙王庙,1703577600000,4,167.650
汉江,61802500,龙王庙,1703581200000,6,167.650
汉江,61802500,龙王庙,1703584800000,6,167.650
汉江,61802500,龙王庙,1703588400000,6,167.650
汉江,61802500,龙王庙,1703592000000,5,167.660
汉江,61802500,龙王庙,1703595600000,6,167.660
汉江,61802500,龙王庙,1703599200000,4,167.650
汉江,61802500,龙王庙,1703602800000,5,167.660
汉江,61802500,龙王庙,1703606400000,6,167.660
汉江,61802500,龙王庙,1703610000000,6,167.660
汉江,61802500,龙王庙,1703613600000,6,167.660
汉江,61802500,龙王庙,1703617200000,4,167.650
汉江,61802500,龙王庙,1703620800000,6,167.650
汉江,61802500,龙王庙,1703624400000,4,167.640
汉江,61802500,龙王庙,1703628000000,4,167.630
汉江,61802500,龙王庙,1703631600000,6,167.630
汉江,61802500,龙王庙,1703635200000,5,167.640
汉江,61802500,龙王庙,1703638800000,6,167.640
汉江,61802500,龙王庙,1703642400000,5,167.650
汉江,61802500,龙王庙,1703646000000,6,167.650
汉江,61802500,龙王庙,1703649600000,4,167.640
汉江,61802500,龙王庙,1703653200000,6,167.640
汉江,61802500,龙王庙,1703656800000,4,167.630
汉江,61802500,龙王庙,1703660400000,6,167.630
汉江,61802500,龙王庙,1703664000000,6,167.630
汉江,61802500,龙王庙,1703667600000,6,167.630
汉江,61802500,龙王庙,1703671200000,4,167.620
汉江,61802500,龙王庙,1703674800000,6,167.620
汉江,61802500,龙王庙,1703678400000,6,167.620
汉江,61802500,龙王庙,1703682000000,6,167.620
汉江,61802500,龙王庙,1703685600000,6,167.620
汉江,61802500,龙王庙,1703689200000,5,167.630
汉江,61802500,龙王庙,1703692800000,6,167.630
汉江,61802500,龙王庙,1703696400000,5,167.640
汉江,61802500,龙王庙,1703700000000,4,167.630
汉江,61802500,龙王庙,1703703600000,6,167.630
汉江,61802500,龙王庙,1703707200000,6,167.630
汉江,61802500,龙王庙,1703710800000,6,167.630
汉江,61802500,龙王庙,1703714400000,6,167.630
汉江,61802500,龙王庙,1703718000000,6,167.630
汉江,61802500,龙王庙,1703721600000,6,167.630
汉江,61802500,龙王庙,1703725200000,6,167.630
汉江,61802500,龙王庙,1703728800000,6,167.630
汉江,61802500,龙王庙,1703732400000,6,167.630
汉江,61802500,龙王庙,1703736000000,6,167.630
